Account Name,Time,Keyset Name,Quantity,Chain ID
Emily,1900-12-01T00:00:00Z,Emily,100000.0,0
Emily,1900-12-01T00:00:00Z,Emily,100000.0,4
Emily,1900-12-01T00:00:00Z,Emily,100000.0,9
Coinlist Non-US Retail_0,2019-12-01T00:00:00Z,Coinlist Non-US Retail,10000000,0
MM_C0_1,2019-12-01T00:00:00Z,MM_C0,5000000,0
SA <1>_2,2020-01-01T00:00:00Z,SA <1>,16000,0
SA <2>_3,2020-01-01T00:00:00Z,SA <2>,160000,0
SA <3>_4,2020-01-01T00:00:00Z,SA <3>,800,0
SA <4>_5,2020-01-01T00:00:00Z,SA <4>,8000,0
SA <5>_6,2020-01-01T00:00:00Z,SA <5>,16000,0
SA <6>_7,2020-01-01T00:00:00Z,SA <6>,4000,0
SA <7>_8,2020-01-01T00:00:00Z,SA <7>,3200,0
SA <8>_9,2020-01-01T00:00:00Z,SA <8>,4000,0
SA <9>_10,2020-01-01T00:00:00Z,SA <9>,8000,0
SA <10>_11,2020-01-01T00:00:00Z,SA <10>,4000,0
SA <11>_12,2020-01-01T00:00:00Z,SA <11>,4000,0
SA <12>_13,2020-01-01T00:00:00Z,SA <12>,4000,0
SA <13>_14,2020-01-01T00:00:00Z,SA <13>,80000,0
SA <14>_15,2020-01-01T00:00:00Z,SA <14>,8000,0
SA <15>_16,2020-01-01T00:00:00Z,SA <15>,1600,0
SA <16>_17,2020-01-01T00:00:00Z,SA <16>,4000,0
SA <17>_18,2020-01-01T00:00:00Z,SA <17>,4000,0
SA <18>_19,2020-01-01T00:00:00Z,SA <18>,8000,0
SA <19>_20,2020-01-01T00:00:00Z,SA <19>,6400,0
SA <20>_21,2020-01-01T00:00:00Z,SA <20>,16000,0
SB <1>_22,2020-01-01T00:00:00Z,SB <1>,5333.33,0
SB <2>_23,2020-01-01T00:00:00Z,SB <2>,3200,0
SB <3>_24,2020-01-01T00:00:00Z,SB <3>,10666.67,0
SB <4>_25,2020-01-01T00:00:00Z,SB <4>,106666.67,0
SB <5>_26,2020-01-01T00:00:00Z,SB <5>,53333.33,0
SB <6>_27,2020-01-01T00:00:00Z,SB <6>,5333.33,0
SB <7>_28,2020-01-01T00:00:00Z,SB <7>,2890.67,0
SB <8>_29,2020-01-01T00:00:00Z,SB <8>,97902.93,0
SB <9>_30,2020-01-01T00:00:00Z,SB <9>,32030.72,0
SB <10>_31,2020-01-01T00:00:00Z,SB <10>,105450.6,0
SB <11>_32,2020-01-01T00:00:00Z,SB <11>,28844.46,0
SB <12>_33,2020-01-01T00:00:00Z,SB <12>,8267.36,0
SB <13>_34,2020-01-01T00:00:00Z,SB <13>,28288.88,0
SB <14>_35,2020-01-01T00:00:00Z,SB <14>,16000,0
SB <15>_36,2020-01-01T00:00:00Z,SB <15>,10666.67,0
SB <16>_37,2020-01-01T00:00:00Z,SB <16>,26666.67,0
SB <17>_38,2020-01-01T00:00:00Z,SB <17>,21333.33,0
SB <18>_39,2020-01-01T00:00:00Z,SB <18>,26666.67,0
SB <19>_40,2020-01-01T00:00:00Z,SB <19>,53333.33,0
SB <20>_41,2020-01-01T00:00:00Z,SB <20>,30880,0
SB <21>_42,2020-01-01T00:00:00Z,SB <21>,10491.95,0
SB <22>_43,2020-01-01T00:00:00Z,SB <22>,10666.67,0
SB <23>_44,2020-01-01T00:00:00Z,SB <23>,2666.67,0
